"2018-04-17 20:53:58 [main] INFO  c.i.h.HealthcareBlockchainApplication - Starting HealthcareBlockchainApplication on Lenovo-PC with PID 9852 (started by Kenneth in C:\Users\Kenneth\Downloads\NUS\YEAR 4 SEM 2\IS4302\Lab\healthcare-blockchain\healthcare-blockchain)
""2018-04-17 20:53:58 [main] INFO  c.i.h.HealthcareBlockchainApplication - No active profile set, falling back to default profiles: default
""2018-04-17 20:53:58 [main] INFO  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2e2a57f6: startup date [Tue Apr 17 20:53:58 SGT 2018]; root of context hierarchy
""2018-04-17 20:54:02 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$aab61042] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2018-04-17 20:54:03 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 9191 (http)
""2018-04-17 20:54:03 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
""2018-04-17 20:54:03 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.28
""2018-04-17 20:54:03 [localhost-startStop-1] INFO  o.a.c.core.AprLifecycleListener - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_65\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\ProgramData\Oracle\Java\javapath;C:\Program Files\Java\jdk1.8.0_45\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Users\Kenneth\Desktop\sts-bundle\apache-maven-3.3.9\bin;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\120\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\ManagementStudio\;C:\Program Files (x86)\Microsoft SQL Server\120\DTS\Binn\;C:\Program Files (x86)\MySQL\MySQL Fabric 1.5 & MySQL Utilities 1.5\;C:\Program Files (x86)\MySQL\MySQL Fabric 1.5 & MySQL Utilities 1.5\Doctrine extensions for PHP\;C:\Program Files (x86)\Brackets\command;C:\Users\Kenneth\Desktop\sts-bundle\apache-maven-3.3.9\bin;C:\Program Files\nodejs\;C:\Program Files (x86)\Skype\Phone\;C:\Python34;C:\HashiCorp\Vagrant\bin;C:\Users\Kenneth\Downloads\apache-maven-3.3.9\bin;C:\Users\Kenneth\AppData\Roaming\npm;C:\Users\Kenneth\AppData\Local\Microsoft\WindowsApps;;.]
""2018-04-17 20:54:04 [localhost-startStop-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
""2018-04-17 20:54:04 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*]
""2018-04-17 20:54:04 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
""2018-04-17 20:54:04 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'httpPutFormContentFilter' to: [/*]
""2018-04-17 20:54:04 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'requestContextFilter' to: [/*]
""2018-04-17 20:54:04 [localhost-startStop-1] INFO  o.s.b.w.s.DelegatingFilterProxyRegistrationBean - Mapping filter: 'springSecurityFilterChain' to: [/*]
""2018-04-17 20:54:04 [localhost-startStop-1] INFO  o.s.b.w.s.ServletRegistrationBean - Servlet dispatcherServlet mapped to [/]
""2018-04-17 20:54:04 [localhost-startStop-1] INFO  o.s.b.w.s.ServletRegistrationBean - Servlet webServlet mapped to [/h2-console/*]
""2018-04-17 20:54:04 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
""2018-04-17 20:54:05 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
""2018-04-17 20:54:05 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Building JPA container EntityManagerFactory for persistence unit 'default'
""2018-04-17 20:54:07 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2018-04-17 20:54:07 [main] INFO  o.s.jdbc.datasource.init.ScriptUtils - Executing SQL script from URL [file:/C:/Users/Kenneth/Downloads/NUS/YEAR%204%20SEM%202/IS4302/Lab/healthcare-blockchain/healthcare-blockchain/target/classes/data.sql]
""2018-04-17 20:54:07 [main] INFO  o.s.jdbc.datasource.init.ScriptUtils - Executed SQL script from URL [file:/C:/Users/Kenneth/Downloads/NUS/YEAR%204%20SEM%202/IS4302/Lab/healthcare-blockchain/healthcare-blockchain/target/classes/data.sql] in 19 ms.
""2018-04-17 20:54:08 [main] WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'postApplicationStartup' defined in file [C:\Users\Kenneth\Downloads\NUS\YEAR 4 SEM 2\IS4302\Lab\healthcare-blockchain\healthcare-blockchain\target\classes\com\is4302\healthcareblockchain\PostApplicationStartup.class]: Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.is4302.healthcareblockchain.PostApplicationStartup$$EnhancerBySpringCGLIB$$89d3882b]: Constructor threw exception; nested exception is java.lang.Error: Unresolved compilation problem: 
	The declared package "" does not match the expected package "com.is4302.healthcareblockchain"

""2018-04-17 20:54:08 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
""2018-04-17 20:54:08 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
""2018-04-17 20:54:08 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
""2018-04-17 20:54:08 [main] INFO  o.a.catalina.core.StandardService - Stopping service [Tomcat]
""2018-04-17 20:54:08 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLoggingListener - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
""2018-04-17 20:54:08 [main] ERROR o.s.boot.SpringApplication - Application run failed
"org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'postApplicationStartup' defined in file [C:\Users\Kenneth\Downloads\NUS\YEAR 4 SEM 2\IS4302\Lab\healthcare-blockchain\healthcare-blockchain\target\classes\com\is4302\healthcareblockchain\PostApplicationStartup.class]: Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.is4302.healthcareblockchain.PostApplicationStartup$$EnhancerBySpringCGLIB$$89d3882b]: Constructor threw exception; nested exception is java.lang.Error: Unresolved compilation problem: 
	The declared package "" does not match the expected package "com.is4302.healthcareblockchain"

	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1232)
